Үнэ,Дүүрэг,Талбай (м.кв),Ашиглалтад орсон,Барилгын давхар,Хэдэн давхарт,Цонхны тоо,Гараж
2.8 сая ₮,Баянзүрх,60,2013,12,12,2,Байхгүй
4.2 сая ₮,Сүхбаатар,"106,65",2023,4,4,4,Байгаа
95 сая ₮,Сонгинохайрхан,23.32,2000,11,11,4,Байхгүй
3.4 сая ₮,Сүхбаатар,51.67,2022,12,9,2,Байхгүй
130 сая ₮,Сонгинохайрхан,88,1982,2,1,2,Байхгүй
160 сая ₮,Хан-Уул,47,2022,16,10,3,Байхгүй
295 сая ₮,Баянзүрх,108.6,2009,15,4,3,Байгаа
2.5 сая ₮,Хан-Уул,70.44,2023,14,3,4,Байхгүй
2.8 сая ₮,Баянзүрх,60,2013,12,12,2,Байхгүй
200 сая ₮,Хан-Уул,"95,14",2023,13,7,4,Байхгүй
147 сая ₮,Баянзүрх,50.77,2023,5,3,2,Байгаа
3.1 сая ₮,Хан-Уул,79.8,2015,6,3,5,Байгаа
4.2 сая ₮,Сүхбаатар,"106,65",2023,4,4,4,Байгаа
115 сая ₮,Баянгол,45,1986,9,5,3,Байхгүй
170 сая ₮,Баянгол,210мк,2010,1,1,8+,Байгаа
4.2 сая ₮,Хан-Уул,80,2023,16,8,4,Байгаа
3.1 сая ₮,Баянзүрх,55.31,2023,9,9,3,Байхгүй
170 сая ₮,Баянгол,80 m2,1990,9,3,4,Байхгүй
105 сая ₮,Сонгинохайрхан,45.8,2011,12,2,2,Байхгүй
85 сая ₮,Сонгинохайрхан,47,2011,5,3,2,Байхгүй
150 сая ₮,Сүхбаатар,"51,35",2023,16,7,2,Байхгүй
360 сая ₮,Сүхбаатар,103,2020,13,4,4,Байхгүй
2.3 сая ₮,Хан-Уул,87.77,2021,9,4,3,Байгаа
170 сая ₮,Баянгол,210мк,2019,1,1,8+,Байгаа
95 сая ₮,Сонгинохайрхан,23.32,2000,11,11,4,Байхгүй
180 сая ₮,Баянгол,80 m2,1988,9,8,4,Байхгүй
2.5 сая ₮,Чингэлтэй,60,2001,6,5,3,Байхгүй
910 сая ₮,Сүхбаатар,130,2021,24,21,5,Байгаа
388 сая ₮,Хан-Уул,65,2023,23,18,3,Байхгүй
93 сая ₮,Баянгол,35.2,2020,16,15,2,Байхгүй
122 сая ₮,Баянзүрх,44,2014,12,10,3,Байхгүй
3.2 сая ₮,Хан-Уул,53,2023,14,3,2,Байгаа
180 сая ₮,Баянгол,80,1989,9,9,4,Байхгүй
385 сая ₮,Баянзүрх,177,2006,4,1,8+,Байхгүй
115 сая ₮,Баянгол,18,1995,9,4,2,Байхгүй
95 сая ₮,Сонгинохайрхан,23.32,2000,11,11,4,Байхгүй
360 сая ₮,Баянзүрх,92,2014,12,7,4,Байгаа
95 сая ₮,Сонгинохайрхан,23.32,2002,11,11,4,Байхгүй
295 сая ₮,Хан-Уул,83.8,2014,16,3,4,Байхгүй
4 сая ₮,Баянзүрх,113.18,2018,13,5,5,Байгаа
75 сая ₮,Баянзүрх,29.43,2019,9,6,1,Байхгүй
110 сая ₮,Баянгол,44,2015,9,9,2,Байхгүй
80 сая ₮,Чингэлтэй,53,2023,12,10,2,Байгаа
56 сая ₮,Чингэлтэй,40,2023,12,6,2,Байгаа
180 сая ₮,Баянгол,78,2014,6,5,5,Байхгүй
76 сая ₮,Баянзүрх,"29,3",2019,9,6,1,Байхгүй
2.6 сая ₮,Хан-Уул,"94,1",2014,16,3,5,Байхгүй
155 сая ₮,Баянзүрх,44,2014,12,4,2,Байхгүй
136 сая ₮,Баянзүрх,72,1999,5,3,4,Байхгүй
3.1 сая ₮,Баянзүрх,68,2019,16,12,4,Байхгүй
4.2 сая ₮,Хан-Уул,139,2023,3,2,8+,Байгаа
135 сая ₮,Баянгол,54,1985,5,4,3,Байхгүй
3.1 сая ₮,Баянзүрх,53.48,2023,7,6,4,Байхгүй
220 сая ₮,Хан-Уул,"61,52",2021,12,12,4,Байхгүй
118 сая ₮,Баянзүрх,36.02,2014,10,4,2,Байхгүй
4 сая ₮,Хан-Уул,38.63,2022,16,4,3,Байхгүй
140 сая ₮,Баянгол,55,2008,12,9,3,Байхгүй
185 сая ₮,Баянгол,88,1999,9,2,4,Байхгүй
100 сая ₮,Сонгинохайрхан,50м2,2016,9,9,2,Байхгүй
2.5 сая ₮,Баянзүрх,"46,8",2023,13,4,2,Байхгүй
105 сая ₮,Хан-Уул,57,2023,16,10,2,Байхгүй
154 сая ₮,Баянгол,57,2013,12,12,3,Байхгүй
3 сая ₮,Баянзүрх,"52,6",2019,16,3,2,Байгаа
3 сая ₮,Баянзүрх,36.02,2013,10,4,2,Байхгүй
210 сая ₮,Баянгол,75,2023,17,14,4,Байхгүй
122 сая ₮,Баянзүрх,44,2014,12,10,3,Байхгүй
295 сая ₮,Хан-Уул,87,2010,5,2,4,Байхгүй
263 сая ₮,Сүхбаатар,105,2006,5,5,6,Байгаа
125 сая ₮,Баянгол,54,1999,9,4,4,Байхгүй
175 сая ₮,Баянзүрх,57.8,2017,12,3,4,Байгаа
0.5 сая ₮,Баянзүрх,80.6,2012,12,11,3,Байхгүй
160 сая ₮,Хан-Уул,66,2013,5,5,2,Байхгүй
2.5 сая ₮,Баянзүрх,44.25,2019,12,1,2,Байхгүй
97 сая ₮,Баянгол,38,2013,16,6,2,Байхгүй
3.1 сая ₮,Сүхбаатар,53,2023,16,15,2,Байхгүй
2.8 сая ₮,Баянзүрх,"62,5м2",2022,12,4,3,Байхгүй
225 сая ₮,Баянгол,74,2019,5,5,5,Байхгүй
138 сая ₮,Баянгол,48,1980,9,2,2,Байхгүй
85 сая ₮,Баянзүрх,18,1985,5,3,3,Байхгүй
150 сая ₮,Баянгол,29,1989,9,1,4,Байхгүй
2.9 сая ₮,Баянзүрх,49.10,2023,16,9,2,Байхгүй
98 сая ₮,Баянгол,38,2012,16,6,2,Байхгүй
170 сая ₮,Хан-Уул,60,2021,12,5,2,Байхгүй
4.5 сая ₮,Хан-Уул,84.46,2022,2,2,4,Байгаа
3 сая ₮,Баянзүрх,39.5,2023,5,3,2,Байхгүй
105 сая ₮,Сонгинохайрхан,42,2011,12,1,2,Байхгүй
339 сая ₮,Баянгол,170,2000,9,1,7,Байхгүй
3.8 сая ₮,Баянгол,155,2018,16,16,6,Байхгүй
2.8 сая ₮,Баянзүрх,70.44,2023,23,14,4,Байхгүй
4.1 сая ₮,Хан-Уул,106,2019,10,3,6,Байгаа
3.1 сая ₮,Сүхбаатар,54.23м²,2023,16,15,2,Байхгүй
110 сая ₮,Баянзүрх,34,2012,6,5,2,Байхгүй
190 сая ₮,Сүхбаатар,44,1985,5,2,3,Байхгүй
3.2 сая ₮,Баянзүрх,76.83,2013,16,5,3,Байхгүй
140 сая ₮,Баянзүрх,50.26,2020,16,3,2,Байхгүй
2.9 сая ₮,Баянгол,45.3,2023,17,12,2,Байхгүй
95 сая ₮,Баянзүрх,32.47,1985,4,1,2,Байхгүй
75 сая ₮,Сонгинохайрхан,"34,1",2017,5,3,2,Байхгүй
87 сая ₮,Баянзүрх,50,2023,10,6,2,Байгаа
115 сая ₮,Баянзүрх,29,2014,10,5,2,Байхгүй
94 сая ₮,Баянгол,29.34,2013,5,1,2,Байхгүй
3.2 сая ₮,Баянгол,"62,41",2015,12,10,3,Байхгүй
217 сая ₮,Хан-Уул,62.57м.кв,2022,12,3,2,Байгаа
190 сая ₮,Хан-Уул,78.56,2014,10,2,3,Байхгүй
2.8 сая ₮,Хан-Уул,"83,2",2022,16,16,4,Байгаа
4.2 сая ₮,Баянгол,52.19,2021,16,11,3,Байхгүй
2.3 сая ₮,Хан-Уул,59.91,2019,13,13,2,Байхгүй
80 сая ₮,Хан-Уул,50,2023,12,4,2,Байхгүй
1.4 сая ₮,Чингэлтэй,52,2014,15,15,2,Байхгүй
112 сая ₮,Баянзүрх,44,2013,10,5,2,Байхгүй
224 сая ₮,Баянзүрх,83,1995,5,1,3,Байхгүй
2.5 сая ₮,Хан-Уул,87.77,2021,12,4,3,Байгаа
1.9 сая ₮,Хан-Уул,58.92,2023,12,7,2,Байхгүй
2.8 сая ₮,Баянгол,94.1,2016,9,3,4,Байхгүй
96 сая ₮,Баянзүрх,36,1981,5,4,2,Байхгүй
2.7 сая ₮,Баянгол,"94,1",2012,10,3,5,Байхгүй
4.6 сая ₮,Сүхбаатар,"60,64",2009,12,5,2,Байхгүй
120 сая ₮,Баянгол,18,1980,9,9,2,Байхгүй
210 сая ₮,Баянзүрх,80,2014,6,1,6,Байхгүй
3.1 сая ₮,Хан-Уул,154м2,2016,10,10,6,Байгаа
150 сая ₮,Баянзүрх,1,2000,5,2,4,Байхгүй
3.3 сая ₮,Баянзүрх,70,2010,12,11,4,Байхгүй
122 сая ₮,Хан-Уул,47,1985,6,6,3,Байхгүй
3.3 сая ₮,Баянзүрх,70.25,2010,12,11,4,Байхгүй
190 сая ₮,Баянзүрх,49,2015,10,10,4,Байхгүй
2.8 сая ₮,Сүхбаатар,25м2,2023,16,9,4,Байгаа
150 сая ₮,Баянгол,60,1999,9,8,3,Байхгүй
100 сая ₮,Сонгинохайрхан,47.8,2010,12,2,3,Байхгүй
105 сая ₮,Баянзүрх,40,1998,9,9,2,Байхгүй
125 сая ₮,Баянзүрх,60,1988,9,3,3,Байхгүй
240 сая ₮,Сүхбаатар,90,1990,9,8,4,Байхгүй
190 сая ₮,Сүхбаатар,44,1980,5,2,3,Байхгүй
145 сая ₮,Баянзүрх,43.8,2014,12,2,2,Байхгүй
100 сая ₮,Баянгол,40,2012,6,6,3,Байхгүй
2.3 сая ₮,Баянзүрх,200,2020,12,2,7,Байхгүй
156 сая ₮,Баянгол,53,2013,12,6,2,Байхгүй
110 сая ₮,Сонгинохайрхан,44,2018,12,3,3,Байхгүй
110 сая ₮,Сонгинохайрхан,44,2018,12,3,3,Байхгүй
124 сая ₮,Хан-Уул,51,2023,16,3,2,Байхгүй
90 сая ₮,Баянзүрх,32.4,2011,17,9,2,Байхгүй
150 сая ₮,Хан-Уул,"61,48",2023,12,2,4,Байгаа
155 сая ₮,Баянгол,44.5,2015,11,3,2,Байхгүй
1.3 сая ₮,Баянгол,64.55м2,2009,6,2,3,Байхгүй
230 сая ₮,Баянзүрх,60,2012,15,11,3,Байхгүй
150 сая ₮,Баянгол,60,1990,12,7,3,Байхгүй
200 сая ₮,Сүхбаатар,30,1991,5,4,3,Байхгүй
375 сая ₮,Баянзүрх,150,2005,6,5,8+,Байхгүй
85 сая ₮,Сонгинохайрхан,48,1986,5,5,2,Байхгүй
125 сая ₮,Сонгинохайрхан,50,1984,9,6,3,Байхгүй
3.4 сая ₮,Сүхбаатар,"37,9",2022,16,11,2,Байхгүй
105 сая ₮,Баянзүрх,40,1998,9,9,2,Байхгүй
2.4 сая ₮,Хан-Уул,131,2018,12,12,4,Байхгүй
350 сая ₮,Баянзүрх,100,2012,16,13,3,Байгаа
140 сая ₮,Чингэлтэй,45.45,2023,16,7,2,Байхгүй
2.7 сая ₮,Баянзүрх,58.53 m.kv,2023,6,5,3,Байхгүй
185 сая ₮,Баянзүрх,55m,2010,12,8,3,Байхгүй
168 сая ₮,Сонгинохайрхан,80,1990,9,5,4,Байхгүй
339 сая ₮,Баянгол,144m2,2000,9,1,7,Байхгүй
0.5 сая ₮,Баянзүрх,70,2015,16,6,4,Байхгүй
2.6 сая ₮,Хан-Уул,"79,5",2017,12,9,4,Байгаа
165 сая ₮,Баянгол,45,2008,12,4,5,Байхгүй
1.9 сая ₮,Сүхбаатар,68.01,2023,16,4,3,Байхгүй
3.8 сая ₮,Баянзүрх,217,2008,6,1,5,Байхгүй
3.2 сая ₮,Баянзүрх,"55,2",2022,16,14,2,Байхгүй
Үнэ: Асуух,Хан-Уул,139,2010,5,3,5,Байгаа
120 сая ₮,Чингэлтэй,40,1990,5,5,3,Байхгүй
2.9 сая ₮,Баянгол,"41,1",2012,10,2,2,Байхгүй
170 сая ₮,Хан-Уул,53м2,2016,16,4,2,Байхгүй
110 сая ₮,Баянзүрх,56,1988,6,4,3,Байхгүй
3.9 сая ₮,Хан-Уул,"119,7",2015,12,2,6,Байхгүй
2.8 сая ₮,Баянзүрх,"57,18",2016,16,3,4,Байхгүй
90 сая ₮,Баянзүрх,29.90,2023,16,15,3,Байхгүй
2.9 сая ₮,Баянгол,88.9,2013,12,8,4,Байхгүй
87 сая ₮,Баянзүрх,33,2014,12,7,2,Байхгүй
37 сая ₮,Сонгинохайрхан,25,2018,5,1,1,Байхгүй
180 сая ₮,Баянгол,40,1990,9,1,4,Байхгүй
250 сая ₮,Баянзүрх,80.4,2011,10,2,3,Байхгүй
2.5 сая ₮,Баянгол,98,2004,6,5,5,Байгаа
5.5 сая ₮,Хан-Уул,140.7,2017,14,11,8+,Байхгүй
2.5 сая ₮,Баянгол,65,1990,5,5,4,Байхгүй
3.3 сая ₮,Баянзүрх,72.8,2023,3,5,4,Байгаа
3 сая ₮,Хан-Уул,73.2,2022,16,2,2,Байхгүй
115 сая ₮,Баянгол,44,2013,16,11,3,Байхгүй
89 сая ₮,Хан-Уул,42.32,2014,9,6,1,Байхгүй
143 сая ₮,Баянзүрх,51,2022,14,2,2,Байхгүй
120 сая ₮,Баянгол,39м.кв,1999,5,5,3,Байхгүй
130 сая ₮,Баянгол,42,2010,9,5,2,Байхгүй
112 сая ₮,Хан-Уул,45.32,2021,12,11,2,Байгаа
3.2 сая ₮,Хан-Уул,58.68,2020,16,9,3,Байхгүй
396 сая ₮,Баянзүрх,"104,22",2014,12,9,3,Байхгүй
4.3 сая ₮,Баянзүрх,85.08,2014,16,14,4,Байгаа
75 сая ₮,Сонгинохайрхан,29мк,2015,15,4,2,Байхгүй
170 сая ₮,Баянзүрх,58.8,2023,7,6,4,Байхгүй
3.3 сая ₮,Баянзүрх,"46,27",2023,11,9,2,Байхгүй
2.5 сая ₮,Сүхбаатар,100,2009,7,5,5,Байгаа
214 сая ₮,Хан-Уул,61,2022,10,2,2,Байгаа
175 сая ₮,Баянзүрх,49.26,2011,16,4,2,Байхгүй
140 сая ₮,Баянзүрх,57.18,2016,16,3,4,Байхгүй
4.2 сая ₮,Баянзүрх,133,2016,16,4,6,Байгаа
2.9 сая ₮,Баянгол,42,2016,10,4,3,Байгаа
2.5 сая ₮,Хан-Уул,82.77,2013,10,6,3,Байгаа
3 сая ₮,Хан-Уул,144,2015,6,1,6,Байгаа
122 сая ₮,Баянзүрх,48,2023,16,11,2,Байхгүй
160 сая ₮,Сүхбаатар,40,1989,9,3,2,Байхгүй
3 сая ₮,Хан-Уул,41,2013,10,6,1,Байхгүй
105 сая ₮,Баянзүрх,40.56,2015,9,4,2,Байхгүй
120 сая ₮,Сонгинохайрхан,40,1990,9,6,3,Байхгүй
140 сая ₮,Баянгол,40,1996,9,8,4,Байхгүй
1 сая ₮,Хан-Уул,41.5,2017,12,5,2,Байгаа
427 сая ₮,Хан-Уул,138,2010,10,10,7,Байгаа
200 сая ₮,Баянгол,40,1990,9,1,4,Байхгүй
80 сая ₮,Баянгол,25.5,2015,12,6,1,Байхгүй
120 сая ₮,Баянзүрх,45.15,2020,6,1,3,Байхгүй
2.5 сая ₮,Сүхбаатар,86,2007,5,4,4,Байгаа
350 сая ₮,Хан-Уул,103.9,2008,12,9,3,Байхгүй
3.2 сая ₮,Баянгол,60.6,2014,12,11,3,Байхгүй
250 сая ₮,Чингэлтэй,100,1980,5,1,3,Байхгүй
136 сая ₮,Сүхбаатар,45.45,2023,16,7,2,Байхгүй
1.3 сая ₮,Баянзүрх,49,2023,10,8,3,Байгаа
2.5 сая ₮,Хан-Уул,51,2023,12,6,2,Байхгүй
360 сая ₮,Баянзүрх,126,2015,14,8,4,Байхгүй
4.1 сая ₮,Баянзүрх,"110,58",2012,16,10,5,Байгаа
85 сая ₮,Налайх,48,2000,5,5,4,Байхгүй
104 сая ₮,Баянгол,45.66,2004,6,2,2,Байхгүй
1.5 сая ₮,Баянзүрх,45,2023,16,16,2,Байгаа
169 сая ₮,Сүхбаатар,54,1990,9,3,3,Байхгүй
2.5 сая ₮,Хан-Уул,114,2023,16,16,4,Байхгүй
211 сая ₮,Баянзүрх,"70,44",2023,23,11,3,Байхгүй
2.3 сая ₮,Сүхбаатар,68.01,2023,16,4,3,Байхгүй
144 сая ₮,Баянзүрх,52.7М2,2011,17,3,3,Байхгүй
80 сая ₮,Сонгинохайрхан,39,2014,4,4,2,Байхгүй
90 сая ₮,Сонгинохайрхан,"55,81",2009,5,1,1,Байхгүй
145 сая ₮,Баянгол,40мк,1996,9,8,3,Байхгүй
3.3 сая ₮,Баянгол,"50,52",2015,12,6,2,Байхгүй
2.1 сая ₮,Баянгол,65,1993,5,5,4,Байхгүй
150 сая ₮,Баянгол,75,1990,9,7,4,Байхгүй
129 сая ₮,Баянгол,55,2010,12,9,5,Байхгүй
112 сая ₮,Хан-Уул,45.32,2021,12,11,2,Байгаа
98 сая ₮,Хан-Уул,33,2015,9,9,1,Байхгүй
3.3 сая ₮,Баянзүрх,"46,27",2023,13,9,2,Байхгүй
3.3 сая ₮,Баянзүрх,"46,27",2023,13,9,2,Байхгүй
105 сая ₮,Баянгол,45.66,2004,6,2,2,Байхгүй
2.5 сая ₮,Баянзүрх,"58,98",2015,12,11,4,Байхгүй
140 сая ₮,Баянгол,54,2012,11,10,2,Байхгүй
120 сая ₮,Баянгол,45,2009,10,1,2,Байхгүй
2.6 сая ₮,Баянзүрх,35.74,2014,16,15,2,Байхгүй
2.2 сая ₮,Хан-Уул,94,2015,6,6,4,Байхгүй
1.5 сая ₮,Баянзүрх,"43,64",2023,16,9,2,Байгаа
98 сая ₮,Хан-Уул,33,2015,9,9,1,Байхгүй
1.9 сая ₮,Баянзүрх,53,2023,12,3,3,Байхгүй
125 сая ₮,Баянзүрх,42,1990,9,5,3,Байхгүй
2.5 сая ₮,Хан-Уул,59.87,2019,12,1,2,Байхгүй
7.5 сая ₮,Хан-Уул,"117,83",2021,23,13,5,Байхгүй
127 сая ₮,Сүхбаатар,"54,41",2015,12,8,4,Байхгүй
3.1 сая ₮,Хан-Уул,49,2018,13,9,2,Байхгүй
180 сая ₮,Хан-Уул,56.25,2015,9,3,2,Байхгүй
117 сая ₮,Сонгинохайрхан,49.52,2008,5,4,5,Байхгүй
175 сая ₮,Баянзүрх,"55,52",2007,15,11,3,Байхгүй
2.7 сая ₮,Сүхбаатар,90,1990,9,4,5,Байхгүй
2.5 сая ₮,Хан-Уул,75.85,2023,15,10,6,Байхгүй
1.7 сая ₮,Сонгинохайрхан,46.71,2015,9,3,3,Байхгүй
2.9 сая ₮,Баянзүрх,"57,1",2013,10,4,3,Байгаа
3.3 сая ₮,Баянзүрх,42.57,2023,15,9,2,Байхгүй
270 сая ₮,Хан-Уул,77,2022,16,4,3,Байхгүй
135 сая ₮,Баянзүрх,39,1980,5,1,2,Байхгүй
125 сая ₮,Баянгол,55,2011,12,12,5,Байхгүй
190 сая ₮,Баянзүрх,24,1980,9,8,3,Байхгүй
135 сая ₮,Сүхбаатар,16,1989,5,3,2,Байхгүй
140 сая ₮,Баянгол,29,1990,5,1,3,Байхгүй
148 сая ₮,Баянзүрх,53,2016,16,2,3,Байхгүй
220 сая ₮,Сүхбаатар,75,2014,9,8,4,Байхгүй
85 сая ₮,Баянзүрх,54,1990,5,3,3,Байхгүй
220 сая ₮,Хан-Уул,70.60,2022,3,2,4,Байхгүй
197 сая ₮,Баянзүрх,65.71,2023,16,2,4,Байхгүй
